File Names,Number of Notes,Note 1,Note 2,Note 3,Note 4,Note 5,Note 6,Note 7,Note 8
chord_1,3,C#1,D1,G6,,,,,
chord_2,3,B0,B5,G6,,,,,
chord_3,4,B4,G6,G#5,C7,,,,
chord_4,6,F5,C#7,E7,D7,E2,C1,,
chord_5,7,D6,E6,Bb1,D5,F7,Eb6,C3,
chord_6,6,F#6,A6,C#1,C4,F#7,Eb1,,
chord_7,3,G5,F#1,B3,,,,,
chord_8,3,B0,E3,E1,,,,,
chord_9,3,C8,F#7,C#4,,,,,
chord_10,4,Bb1,F2,G#2,Bb3,,,,
chord_11,6,B4,F#5,G6,C6,F6,Bb5,,
chord_12,8,G5,E3,Bb4,C2,Eb5,A4,B7,C8
chord_13,3,D7,F6,E4,,,,,
chord_14,7,G#4,Bb2,E2,E7,C7,C#6,E5,
chord_15,7,Bb4,D3,A2,C#4,Bb7,Eb3,C2,
chord_16,2,G#1,Eb3,,,,,,
chord_17,8,F1,B6,Eb5,C#4,Bb2,D6,A0,A4
chord_18,7,D6,C#2,D3,C7,C5,A5,B5,
chord_19,7,C#5,C1,G2,A1,E4,E7,Eb3,
chord_20,2,C#3,B0,,,,,,
chord_21,7,C#5,Bb1,F#6,B2,E2,C1,D7,
chord_22,6,Bb4,A7,G4,G7,D3,Bb5,,
chord_23,4,F3,Eb1,F#1,G3,,,,
chord_24,2,C#5,D3,,,,,,
chord_25,3,F#1,A1,Eb5,,,,,
chord_26,4,C5,F#1,G#3,F4,,,,
chord_27,4,Eb1,D5,B5,G5,,,,
chord_28,8,Eb3,C#1,F5,C#6,Bb3,Bb0,D6,G1
chord_29,2,C1,D4,,,,,,
chord_30,2,G#3,Bb7,,,,,,
chord_31,5,C#6,F3,Eb5,E4,F#6,,,
chord_32,7,F1,Bb5,B5,E1,Eb4,Bb1,C#4,
chord_33,5,D4,D6,G#4,B6,G#1,,,
chord_34,2,G#5,G#7,,,,,,
chord_35,7,F2,B2,G#6,F4,G#2,A4,Bb3,
chord_36,5,C#6,A5,G4,D1,C#3,,,
chord_37,2,D4,G#6,,,,,,
chord_38,4,A4,F5,C4,F#3,,,,
chord_39,4,F#3,F3,B6,G1,,,,
chord_40,3,Eb7,Eb2,C8,,,,,
chord_41,8,Bb1,D5,G7,D6,C3,D7,F#4,C#3
chord_42,3,Bb5,C#1,F#7,,,,,
chord_43,3,F#5,Eb5,F#1,,,,,
chord_44,2,F#6,F#4,,,,,,
chord_45,4,C7,G#5,B4,C4,,,,
chord_46,3,Bb4,D6,G#2,,,,,
chord_47,3,A1,F1,G4,,,,,
chord_48,7,G#2,Eb5,F3,B6,G4,F2,Bb4,
chord_49,4,B2,Bb5,C#4,F7,,,,
chord_50,3,A4,B5,G#5,,,,,
chord_51,2,C#2,F4,,,,,,
chord_52,8,C#3,A4,C8,F1,E5,D6,D1,Eb2
chord_53,3,B1,Bb3,C#2,,,,,
chord_54,2,C#3,C6,,,,,,
chord_55,3,A5,A0,F#1,,,,,
chord_56,4,F#4,Bb3,Bb7,E7,,,,
chord_57,4,C5,E3,Bb6,G#2,,,,
chord_58,3,A2,D7,C7,,,,,
chord_59,7,G5,Eb2,E5,D2,F1,C1,C5,
chord_60,7,G3,Bb4,C8,C#6,A6,Bb7,C#3,
chord_61,6,F6,A2,C#6,C#3,Bb4,D6,,
chord_62,3,G#3,A0,D1,,,,,
chord_63,5,D1,D6,C#5,C4,F4,,,
chord_64,3,G#7,E6,C7,,,,,
chord_65,6,B2,Eb6,F1,A3,C1,G#5,,
chord_66,7,F6,F7,E6,D6,Bb7,C#6,A4,
chord_67,3,Eb1,B6,E4,,,,,
chord_68,5,F3,Eb3,D1,G#3,C8,,,
chord_69,5,G#1,B7,Eb6,C#3,A1,,,
chord_70,8,E4,Bb1,C#3,G#1,F#6,B0,F4,Eb5
chord_71,8,G#4,Bb4,G#3,F6,F3,Bb5,G#1,F#6
chord_72,6,C5,C#2,G#3,F#7,E1,E3,,
chord_73,3,F#2,E5,C#3,,,,,
chord_74,2,Bb2,Bb6,,,,,,
chord_75,5,A6,D1,C3,F#2,Bb7,,,
chord_76,4,Bb2,B6,F#4,F#7,,,,
chord_77,6,A0,G#5,Bb1,G#3,E6,Bb7,,
chord_78,6,D1,A5,G4,F#1,F6,Eb2,,
chord_79,8,E6,G#3,B7,C7,D6,D3,G3,Eb2
chord_80,2,G3,G2,,,,,,
chord_81,8,A5,C#6,A4,A6,D6,E3,F1,Bb1
chord_82,4,C#7,A5,G#3,G#4,,,,
chord_83,6,D1,G4,B6,E4,A7,G#4,,
chord_84,7,G7,E7,Eb7,B4,Eb3,C#6,A1,
chord_85,2,B7,D7,,,,,,
chord_86,2,B4,F5,,,,,,
chord_87,2,G#6,E4,,,,,,
chord_88,3,G#3,C#7,Eb5,,,,,
chord_89,5,Eb3,G#3,Bb7,F2,A7,,,
chord_90,2,C#2,D7,,,,,,
chord_91,6,B1,B4,G6,F#2,C#1,Bb0,,
chord_92,4,Bb2,G#2,G2,G#3,,,,
chord_93,5,G2,F#5,D3,Eb7,D1,,,
chord_94,5,G1,E4,A6,B7,F#7,,,
chord_95,4,G7,A4,B6,F#7,,,,
chord_96,7,A5,D1,F4,Bb2,D3,C3,B4,
chord_97,7,B3,Bb3,A1,Bb0,G#2,D5,A3,
chord_98,4,F#3,C#1,Bb2,Eb4,,,,
chord_99,6,G6,Bb1,Eb1,F1,C#6,A2,,
chord_100,6,G#1,B1,Eb1,G#7,D2,E4,,
chord_101,8,E5,Eb1,Bb6,A5,C7,A4,E4,F#7
chord_102,3,Eb7,Bb0,G6,,,,,
chord_103,7,C#7,C5,E4,D6,F#3,F#5,C2,
chord_104,7,B7,E1,G#4,A1,A5,A6,C8,
chord_105,7,C1,C5,G2,G#7,G#4,D4,D1,
chord_106,8,Bb2,D1,G4,Bb3,F2,B2,F#4,D5
chord_107,6,C4,C#3,G4,A3,C#5,G2,,
chord_108,2,C5,C8,,,,,,
chord_109,7,C7,C1,A7,Bb4,A3,F#7,A5,
chord_110,7,B0,G#4,Eb2,Bb1,G7,Bb7,A7,
chord_111,7,F#2,B4,B3,C6,D1,C#6,F#1,
chord_112,7,D3,F#6,G#4,B3,F4,Bb4,G#2,
chord_113,5,G3,A6,G#3,Eb2,D4,,,
chord_114,8,B4,G#7,F3,Bb0,G4,E1,Bb1,G#5
chord_115,5,C#3,E5,Eb3,Bb2,G#6,,,
chord_116,6,Bb1,B2,B4,G#2,C3,F7,,
chord_117,7,B5,Bb6,F#4,A3,B6,C#3,Eb2,
chord_118,7,C1,Bb5,Bb7,G#7,D5,G7,C#2,
chord_119,8,D6,C6,F#1,G2,E4,Bb2,A4,C2
chord_120,8,D5,C#6,E5,G4,F6,Eb5,G#1,Bb3
chord_121,3,Bb4,C#5,G#1,,,,,
chord_122,2,A4,C5,,,,,,
chord_123,5,E7,F5,C7,F3,A5,,,
chord_124,6,F#3,D6,G7,A6,C2,D5,,
chord_125,3,G2,G3,F#2,,,,,
chord_126,6,G#3,A7,C2,E5,D3,A0,,
chord_127,5,Bb4,B3,A2,C#2,C#4,,,
chord_128,3,G6,F4,Eb4,,,,,
chord_129,5,A6,F#1,E1,B0,Bb2,,,
chord_130,6,E4,F#6,F#4,F#1,Eb7,F#3,,
chord_131,3,C2,A0,C4,,,,,
chord_132,2,A7,F#3,,,,,,
chord_133,2,B5,B2,,,,,,
chord_134,7,A6,A4,D7,F#7,B6,G#4,C#1,
chord_135,2,C#4,F#5,,,,,,
chord_136,7,Bb2,B2,C1,F#3,E6,C#1,D4,
chord_137,8,G#4,C#1,B5,C#2,F#6,A6,G7,D3
chord_138,2,E7,C6,,,,,,
chord_139,8,Eb2,E5,Eb4,C#7,F7,D3,Bb0,G#6
chord_140,5,E3,Bb3,C#1,D6,Eb4,,,
chord_141,3,A2,D3,G3,,,,,
chord_142,3,G#6,Bb7,Bb6,,,,,
chord_143,2,C4,Bb4,,,,,,
chord_144,4,Eb5,A7,F6,A6,,,,
chord_145,3,C3,Bb5,B7,,,,,
chord_146,4,F#7,A3,G2,Eb7,,,,
chord_147,8,E4,G2,B2,Bb0,B7,F#3,C#6,Bb6
chord_148,5,F#7,A3,Eb1,D1,C#4,,,
chord_149,6,C#3,Bb7,A6,D6,A5,Bb0,,
chord_150,6,D6,C#7,G2,C#3,F#4,F2,,
chord_151,6,Eb1,D4,F5,A3,C8,A2,,
chord_152,4,Bb6,B2,B5,E1,,,,
chord_153,5,F#3,B3,E6,E1,Bb3,,,
chord_154,4,F4,G1,Bb5,F7,,,,
chord_155,4,E6,F#1,B0,G3,,,,
chord_156,5,A0,C#6,A6,Bb6,C#7,,,
chord_157,6,A7,A5,F3,C#6,G#1,E5,,
chord_158,8,E4,G2,F#3,B5,E3,Eb5,E5,C3
chord_159,5,Eb6,A4,C#5,C#6,B5,,,
chord_160,3,C4,Bb6,Bb0,,,,,
chord_161,7,B6,A7,Bb6,G#1,B0,C#1,Bb5,
chord_162,3,C#1,G#2,C7,,,,,
chord_163,3,C6,E4,Eb6,,,,,
chord_164,2,E5,C#4,,,,,,
chord_165,3,Bb5,G1,G#1,,,,,
chord_166,7,C#1,A2,Eb7,Eb5,E1,B6,G#5,
chord_167,3,C#7,B5,D3,,,,,
chord_168,4,Eb7,F#6,C6,E4,,,,
chord_169,6,F4,Bb3,B3,A2,G#6,Eb1,,
chord_170,8,E7,G6,G#7,Eb3,F#3,B6,Bb5,F4
chord_171,8,F#2,C#1,D4,Bb7,F7,A7,Eb5,B6
chord_172,2,A4,G#7,,,,,,
chord_173,4,G5,A6,Bb6,F#4,,,,
chord_174,5,G5,G#4,Eb1,E2,B6,,,
chord_175,6,F6,F#4,Eb3,C#3,G#1,C1,,
chord_176,3,D1,A5,Bb6,,,,,
chord_177,4,F4,C#3,Bb0,Bb4,,,,
chord_178,6,F4,Eb7,B2,Eb1,G5,Bb5,,
chord_179,4,A1,G6,G2,G#3,,,,
chord_180,4,G#7,F1,Bb0,D1,,,,
chord_181,8,G#6,G#7,A7,A3,F#5,B6,D1,A6
chord_182,5,F#3,B3,B6,C7,Eb2,,,
chord_183,7,G2,Bb6,C3,F5,Bb1,A5,Eb6,
chord_184,4,D2,C#2,F#6,B5,,,,
chord_185,7,Eb6,F#2,E6,B0,D6,Eb7,Bb4,
chord_186,7,F2,C1,F#1,A1,Eb7,G7,Eb6,
chord_187,5,F#1,C#5,B5,D3,Bb0,,,
chord_188,3,F#1,D2,Bb4,,,,,
chord_189,3,D5,E5,B7,,,,,
chord_190,3,E2,C3,G#7,,,,,
chord_191,2,Eb2,C#1,,,,,,
chord_192,5,Eb5,D6,G1,Eb7,G#7,,,
chord_193,6,Eb3,C#3,Eb1,C8,Eb6,F6,,
chord_194,5,E4,Eb1,G7,G#2,C1,,,
chord_195,3,E2,C5,B6,,,,,
chord_196,8,D4,D6,F3,D7,C8,Eb5,A5,F4
chord_197,6,Eb1,G5,B1,C5,C#4,D6,,
chord_198,7,C#7,C5,A6,F4,Bb2,C#5,B0,
chord_199,7,F4,C8,C#5,Eb1,G#1,F#4,B5,
chord_200,5,F#3,E4,Bb0,G5,Eb6,,,
chord_201,5,G#4,F#7,C3,E6,F#2,,,
chord_202,3,A3,C#7,A6,,,,,
chord_203,7,A4,G#4,E6,Eb4,A3,F5,A0,
chord_204,5,Bb1,E1,C3,C8,G6,,,
chord_205,8,C#5,B5,C6,E4,C8,Eb6,G5,C7
chord_206,2,F#7,A2,,,,,,
chord_207,2,G6,D4,,,,,,
chord_208,3,F#2,B0,D2,,,,,
chord_209,7,Eb6,C6,Bb5,A5,E6,Eb5,Bb1,
chord_210,2,C#6,C4,,,,,,
chord_211,6,A4,D3,A0,D2,B2,Eb5,,
chord_212,7,F6,B2,A7,Bb6,C#2,C#5,G4,
chord_213,4,E1,F3,G1,Eb4,,,,
chord_214,3,G6,Eb2,G1,,,,,
chord_215,6,B1,D7,G5,Eb7,B5,C7,,
chord_216,6,Bb1,A1,A0,G#7,Eb3,F6,,
chord_217,3,C#6,G4,Bb2,,,,,
chord_218,4,G#3,C7,F5,E3,,,,
chord_219,6,C#6,G#3,Eb1,E6,C5,C8,,
chord_220,4,Bb7,A4,C#3,Bb4,,,,
chord_221,3,G7,E1,C3,,,,,
chord_222,6,Eb6,E7,A4,A1,Bb3,Bb4,,
chord_223,4,E7,F4,D1,G#5,,,,
chord_224,5,F#4,B1,Eb1,F#7,C#3,,,
chord_225,4,G#6,Eb2,C#7,C4,,,,
chord_226,6,G#7,F#2,Bb5,B3,F#1,G#3,,
chord_227,8,F3,D1,Bb2,E6,G#7,A1,B2,D5
chord_228,5,F#7,B0,D2,A1,F6,,,
chord_229,4,A0,C7,C2,Bb5,,,,
chord_230,2,C3,C#2,,,,,,
chord_231,4,C1,Bb5,G#2,Bb6,,,,
chord_232,2,B1,Bb3,,,,,,
chord_233,2,G2,B1,,,,,,
chord_234,4,F6,A2,Bb0,F#6,,,,
chord_235,8,F#7,A5,F#1,E1,F4,G#6,E3,D6
chord_236,4,Eb7,G6,B0,F2,,,,
chord_237,3,F4,A7,C5,,,,,
chord_238,7,G3,E7,G6,F7,F#6,G1,E4,
chord_239,4,C3,F5,D7,Eb4,,,,
chord_240,3,B6,Bb6,C7,,,,,
chord_241,3,F#1,G6,B2,,,,,
chord_242,2,G7,D5,,,,,,
chord_243,2,C#4,Eb2,,,,,,
chord_244,8,D6,C#7,Bb1,Bb2,C3,E3,C5,F4
chord_245,3,Eb3,C2,G7,,,,,
chord_246,7,B4,F4,G1,E7,F1,B3,F#3,
chord_247,2,F#5,A7,,,,,,
chord_248,8,E7,Bb2,C#3,C3,B4,A1,E6,F5
chord_249,2,F2,G#5,,,,,,
chord_250,7,G3,F#2,G6,C#4,G#6,D5,G#5,
chord_251,4,G#7,F#2,F#6,C2,,,,
chord_252,8,G#7,F#7,Eb5,B7,C8,B6,E3,E1
chord_253,2,E7,C#1,,,,,,
chord_254,2,F#6,B2,,,,,,
chord_255,7,G4,B2,Bb5,Bb6,G6,G#1,C3,
chord_256,3,G#7,Eb3,Bb0,,,,,
chord_257,3,C7,A3,G6,,,,,
chord_258,7,C#4,G#5,Eb2,D3,F#5,Eb5,A7,
chord_259,4,G#2,C4,D2,G3,,,,
chord_260,5,A3,G#5,G1,Eb6,D6,,,
chord_261,6,C#7,C#3,Bb5,B2,C3,C1,,
chord_262,7,E4,A5,Bb5,C#3,C5,G7,C2,
chord_263,5,C5,Eb7,Eb1,C2,C3,,,
chord_264,7,B0,C8,Bb3,D6,C#2,Bb2,A2,
chord_265,2,Eb6,B2,,,,,,
chord_266,2,A4,C#6,,,,,,
chord_267,7,E7,Eb3,C7,B7,F7,G#3,F6,
chord_268,6,B5,E5,B6,E4,Bb4,F#5,,
chord_269,3,Bb4,F7,D7,,,,,
chord_270,5,F1,Eb6,E1,C#7,E4,,,
chord_271,2,G#7,B5,,,,,,
chord_272,5,F#2,G#4,E7,E1,A6,,,
chord_273,2,C7,C4,,,,,,
chord_274,5,Eb6,A0,D3,D7,C5,,,
chord_275,4,F#6,D5,C1,Eb1,,,,
chord_276,8,C8,B0,F5,Bb4,C3,E7,F#3,C4
chord_277,2,C#6,F#2,,,,,,
chord_278,2,E1,Eb1,,,,,,
chord_279,2,F#4,F1,,,,,,
chord_280,7,F#1,B0,G#4,G4,B3,D1,C5,
chord_281,6,G6,C8,C#1,F4,E1,F6,,
chord_282,7,Eb7,G#4,Bb1,E3,B2,C6,D4,
chord_283,4,C#2,F#7,C#1,Eb4,,,,
chord_284,6,C#4,C7,Bb4,F3,C#1,C8,,
chord_285,4,G#4,C3,F5,F#5,,,,
chord_286,5,F6,A7,Bb6,Eb3,G7,,,
chord_287,5,G#7,G1,F6,C5,C4,,,
chord_288,6,E4,F#1,Eb5,G#5,A3,E1,,
chord_289,3,F1,C3,B2,,,,,
chord_290,3,G1,G5,Eb5,,,,,
chord_291,2,B2,B0,,,,,,
chord_292,6,B4,G#7,D4,F2,G#4,Bb0,,
chord_293,3,E2,G4,A0,,,,,
chord_294,5,F#2,G#6,D5,E7,D3,,,
chord_295,7,F2,F#2,G#2,D1,D3,G1,G6,
chord_296,8,E1,E2,Bb0,E6,B0,Bb3,G7,B6
chord_297,4,C#1,F#6,F3,D3,,,,
chord_298,5,Eb1,F#1,Eb7,A1,F4,,,
chord_299,8,Bb3,F2,E5,F#1,Bb2,C#3,E4,A5
chord_300,8,F#1,F1,B5,D6,F6,C5,B3,G7
chord_301,4,Eb4,Bb3,F#4,Bb5,,,,
chord_302,4,Eb4,A7,F1,B0,,,,
chord_303,5,A5,Bb7,C#5,F#5,C8,,,
chord_304,8,Bb3,F#6,A4,B6,F#7,C#1,F#1,Bb4
chord_305,2,B3,Eb5,,,,,,
chord_306,5,E7,Eb5,A4,F1,F4,,,
chord_307,8,A3,Bb3,A5,F#2,F5,G1,G#5,Eb4
chord_308,4,Eb4,B7,C3,A0,,,,
chord_309,2,A3,Bb4,,,,,,
chord_310,8,G2,G#4,C3,A7,C#5,B6,Bb4,C#4
chord_311,2,B5,F#2,,,,,,
chord_312,5,C4,G#1,G6,F1,D4,,,
chord_313,5,F4,G#5,C2,E2,F#5,,,
chord_314,5,F#1,F#6,A7,D5,G#1,,,
chord_315,5,G#7,F5,Eb3,A7,C#4,,,
chord_316,6,F#7,C#4,C3,C4,B3,F4,,
chord_317,5,C2,A3,D2,B4,Bb0,,,
chord_318,8,C#4,E5,A7,E1,F2,Bb3,B2,G5
chord_319,5,D4,B3,C3,A1,F4,,,
chord_320,8,D6,C#6,E4,A0,B2,F1,Bb4,C1
chord_321,6,Bb1,D7,F#7,A5,F#1,Bb5,,
chord_322,3,A1,F#1,G#3,,,,,
chord_323,4,A3,B0,G#5,Eb3,,,,
chord_324,6,C2,Eb1,C1,G#6,G1,F1,,
chord_325,7,F5,D7,C3,F#6,B6,A2,C8,
chord_326,7,C2,C#2,D3,B7,Bb5,Bb6,G#4,
chord_327,3,F#7,C4,A5,,,,,
chord_328,7,E3,A0,G4,C1,G#6,F1,F#4,
chord_329,2,G7,G#1,,,,,,
chord_330,3,A7,Bb4,G#6,,,,,
chord_331,5,Eb3,F#7,C#1,Bb6,B6,,,
chord_332,6,G2,D5,F2,F#2,C#2,A1,,
chord_333,6,Bb7,F#6,C#5,B0,C7,Bb2,,
chord_334,7,Bb6,F#1,C#6,Eb7,Bb2,A5,B1,
chord_335,4,A1,B7,Eb2,C4,,,,
