File Names,Note
segment_77.wav copy 5,F#5
segment_79.wav copy 5,G5
segment_80.wav copy 5,G#5
segment_81.wav copy 5,A5
segment_83.wav copy 5,Bb5
segment_85.wav copy 5,B5
segment_86.wav copy 5,C6
segment_87.wav copy 5,C#6
segment_88.wav copy 5,D6
segment_89.wav copy 5,Eb6
segment_90.wav copy 5,E6
segment_91.wav copy 5,F6
segment_92.wav copy 5,F#6
segment_93.wav copy 5,G6
segment_94.wav copy 5,G#6
segment_95.wav copy 5,A6
segment_96.wav copy 5,Bb6
segment_97.wav copy 5,B6
segment_98.wav copy 5,C7
segment_99.wav copy 5,C#7
segment_100.wav copy 5,D7
segment_101.wav copy 5,Eb7
segment_102.wav copy 5,E7
segment_103.wav copy 5,F7
segment_104.wav copy 5,F#7
segment_105.wav copy 5,G7
segment_106.wav copy 5,G#7
segment_107.wav copy 5,A7
segment_108.wav copy 5,Bb7
segment_109.wav copy 5,B7
segment_110.wav copy 5,C8
segment_3.wav copy 6,A0
segment_5.wav copy 6,Bb0
segment_7.wav copy 6,B0
segment_13.wav copy 6,C1
segment_14.wav copy 6,C#1
segment_15.wav copy 6,D1
segment_16.wav copy 6,Eb1
segment_17.wav copy 6,E1
segment_19.wav copy 6,F1
segment_20.wav copy 6,F#1
segment_21.wav copy 6,G1
segment_22.wav copy 6,G#1
segment_23.wav copy 6,A1
segment_24.wav copy 6,Bb1
segment_26.wav copy 6,B1
segment_28.wav copy 6,C2
segment_29.wav copy 6,C#2
segment_30.wav copy 6,D2
segment_31.wav copy 6,Eb2
segment_32.wav copy 6,E2
segment_33.wav copy 6,F2
segment_34.wav copy 6,F#2
segment_35.wav copy 6,G2
segment_36.wav copy 6,G#2
segment_37.wav copy 6,A2
segment_38.wav copy 6,Bb2
segment_39.wav copy 6,B2
segment_40.wav copy 6,C3
segment_41.wav copy 6,C#3
segment_42.wav copy 6,D3
segment_43.wav copy 6,Eb3
segment_44.wav copy 6,E3
segment_45.wav copy 6,F3
segment_46.wav copy 6,F#3
segment_47.wav copy 6,G3
segment_48.wav copy 6,G#3
segment_49.wav copy 6,A3
segment_50.wav copy 6,Bb3
segment_52.wav copy 6,B3
segment_54.wav copy 6,C4
segment_55.wav copy 6,C#4
segment_58.wav copy 6,D4
segment_59.wav copy 6,Eb4
segment_60.wav copy 6,E4
segment_62.wav copy 6,F4
segment_63.wav copy 6,F#4
segment_65.wav copy 6,G4
segment_66.wav copy 6,G#4
segment_67.wav copy 6,A4
segment_68.wav copy 6,Bb4
segment_69.wav copy 6,B4
segment_70.wav copy 6,C5
segment_71.wav copy 6,C#5
segment_72.wav copy 6,D5
segment_73.wav copy 6,Eb5
segment_74.wav copy 6,E5
segment_75.wav copy 6,F5
segment_77.wav copy 6,F#5
segment_79.wav copy 6,G5
segment_80.wav copy 6,G#5
segment_81.wav copy 6,A5
segment_83.wav copy 6,Bb5
segment_85.wav copy 6,B5
segment_86.wav copy 6,C6
segment_87.wav copy 6,C#6
segment_88.wav copy 6,D6
segment_89.wav copy 6,Eb6
segment_90.wav copy 6,E6
segment_91.wav copy 6,F6
segment_92.wav copy 6,F#6
segment_93.wav copy 6,G6
segment_94.wav copy 6,G#6
segment_95.wav copy 6,A6
segment_96.wav copy 6,Bb6
segment_97.wav copy 6,B6
segment_98.wav copy 6,C7
segment_99.wav copy 6,C#7
segment_100.wav copy 6,D7
segment_101.wav copy 6,Eb7
segment_102.wav copy 6,E7
segment_103.wav copy 6,F7
segment_104.wav copy 6,F#7
segment_105.wav copy 6,G7
segment_106.wav copy 6,G#7
segment_107.wav copy 6,A7
segment_108.wav copy 6,Bb7
segment_109.wav copy 6,B7
segment_110.wav copy 6,C8
segment_3.wav copy 7,A0
segment_5.wav copy 7,Bb0
segment_7.wav copy 7,B0
segment_13.wav copy 7,C1
segment_14.wav copy 7,C#1
segment_15.wav copy 7,D1
segment_16.wav copy 7,Eb1
segment_17.wav copy 7,E1
segment_19.wav copy 7,F1
segment_20.wav copy 7,F#1
segment_21.wav copy 7,G1
segment_22.wav copy 7,G#1
segment_23.wav copy 7,A1
segment_24.wav copy 7,Bb1
segment_26.wav copy 7,B1
segment_28.wav copy 7,C2
segment_29.wav copy 7,C#2
segment_30.wav copy 7,D2
segment_31.wav copy 7,Eb2
segment_32.wav copy 7,E2
segment_33.wav copy 7,F2
segment_34.wav copy 7,F#2
segment_35.wav copy 7,G2
segment_36.wav copy 7,G#2
segment_37.wav copy 7,A2
segment_38.wav copy 7,Bb2
segment_39.wav copy 7,B2
segment_40.wav copy 7,C3
segment_41.wav copy 7,C#3
segment_42.wav copy 7,D3
segment_43.wav copy 7,Eb3
segment_44.wav copy 7,E3
segment_45.wav copy 7,F3
segment_46.wav copy 7,F#3
segment_47.wav copy 7,G3
segment_48.wav copy 7,G#3
segment_49.wav copy 7,A3
segment_50.wav copy 7,Bb3
segment_52.wav copy 7,B3
segment_54.wav copy 7,C4
segment_55.wav copy 7,C#4
segment_58.wav copy 7,D4
segment_59.wav copy 7,Eb4
segment_60.wav copy 7,E4
segment_62.wav copy 7,F4
segment_63.wav copy 7,F#4
segment_65.wav copy 7,G4
segment_66.wav copy 7,G#4
segment_67.wav copy 7,A4
segment_68.wav copy 7,Bb4
segment_69.wav copy 7,B4
segment_70.wav copy 7,C5
segment_71.wav copy 7,C#5
segment_72.wav copy 7,D5
segment_73.wav copy 7,Eb5
segment_74.wav copy 7,E5
segment_75.wav copy 7,F5
segment_77.wav copy 7,F#5
segment_79.wav copy 7,G5
segment_80.wav copy 7,G#5
segment_81.wav copy 7,A5
segment_83.wav copy 7,Bb5
segment_85.wav copy 7,B5
segment_86.wav copy 7,C6
segment_87.wav copy 7,C#6
segment_88.wav copy 7,D6
segment_89.wav copy 7,Eb6
segment_90.wav copy 7,E6
segment_91.wav copy 7,F6
segment_92.wav copy 7,F#6
segment_93.wav copy 7,G6
segment_94.wav copy 7,G#6
segment_95.wav copy 7,A6
segment_96.wav copy 7,Bb6
segment_97.wav copy 7,B6
segment_98.wav copy 7,C7
segment_99.wav copy 7,C#7
segment_100.wav copy 7,D7
segment_101.wav copy 7,Eb7
segment_102.wav copy 7,E7
segment_103.wav copy 7,F7
segment_104.wav copy 7,F#7
segment_105.wav copy 7,G7
segment_106.wav copy 7,G#7
segment_107.wav copy 7,A7
segment_108.wav copy 7,Bb7
segment_109.wav copy 7,B7
segment_110.wav copy 7,C8
segment_3.wav copy 8,A0
segment_5.wav copy 8,Bb0
segment_7.wav copy 8,B0
segment_13.wav copy 8,C1
segment_14.wav copy 8,C#1
segment_15.wav copy 8,D1
segment_16.wav copy 8,Eb1
segment_17.wav copy 8,E1
segment_19.wav copy 8,F1
segment_20.wav copy 8,F#1
segment_21.wav copy 8,G1
segment_22.wav copy 8,G#1
segment_23.wav copy 8,A1
segment_24.wav copy 8,Bb1
segment_26.wav copy 8,B1
segment_28.wav copy 8,C2
segment_29.wav copy 8,C#2
segment_30.wav copy 8,D2
segment_31.wav copy 8,Eb2
segment_32.wav copy 8,E2
segment_33.wav copy 8,F2
segment_34.wav copy 8,F#2
segment_35.wav copy 8,G2
segment_36.wav copy 8,G#2
segment_37.wav copy 8,A2
segment_38.wav copy 8,Bb2
segment_39.wav copy 8,B2
segment_40.wav copy 8,C3
segment_41.wav copy 8,C#3
segment_42.wav copy 8,D3
segment_43.wav copy 8,Eb3
segment_44.wav copy 8,E3
segment_45.wav copy 8,F3
segment_46.wav copy 8,F#3
segment_47.wav copy 8,G3
segment_48.wav copy 8,G#3
segment_49.wav copy 8,A3
segment_50.wav copy 8,Bb3
segment_52.wav copy 8,B3
segment_54.wav copy 8,C4
segment_55.wav copy 8,C#4
segment_58.wav copy 8,D4
segment_59.wav copy 8,Eb4
segment_60.wav copy 8,E4
segment_62.wav copy 8,F4
segment_63.wav copy 8,F#4
segment_65.wav copy 8,G4
segment_66.wav copy 8,G#4
segment_67.wav copy 8,A4
segment_68.wav copy 8,Bb4
segment_69.wav copy 8,B4
segment_70.wav copy 8,C5
segment_71.wav copy 8,C#5
segment_72.wav copy 8,D5
segment_73.wav copy 8,Eb5
segment_74.wav copy 8,E5
segment_75.wav copy 8,F5
segment_77.wav copy 8,F#5
segment_79.wav copy 8,G5
segment_80.wav copy 8,G#5
segment_81.wav copy 8,A5
segment_83.wav copy 8,Bb5
segment_85.wav copy 8,B5
segment_86.wav copy 8,C6
segment_87.wav copy 8,C#6
segment_88.wav copy 8,D6
segment_89.wav copy 8,Eb6
segment_90.wav copy 8,E6
segment_91.wav copy 8,F6
segment_92.wav copy 8,F#6
segment_93.wav copy 8,G6
segment_94.wav copy 8,G#6
segment_95.wav copy 8,A6
segment_96.wav copy 8,Bb6
segment_97.wav copy 8,B6
segment_98.wav copy 8,C7
segment_99.wav copy 8,C#7
segment_100.wav copy 8,D7
segment_101.wav copy 8,Eb7
segment_102.wav copy 8,E7
segment_103.wav copy 8,F7
segment_104.wav copy 8,F#7
segment_105.wav copy 8,G7
segment_106.wav copy 8,G#7
segment_107.wav copy 8,A7
segment_108.wav copy 8,Bb7
segment_109.wav copy 8,B7
segment_110.wav copy 8,C8
segment_3.wav copy 9,A0
segment_5.wav copy 9,Bb0
segment_7.wav copy 9,B0
segment_13.wav copy 9,C1
segment_14.wav copy 9,C#1
segment_15.wav copy 9,D1
segment_16.wav copy 9,Eb1
segment_17.wav copy 9,E1
segment_19.wav copy 9,F1
segment_20.wav copy 9,F#1
segment_21.wav copy 9,G1
segment_22.wav copy 9,G#1
segment_23.wav copy 9,A1
segment_24.wav copy 9,Bb1
segment_26.wav copy 9,B1
segment_28.wav copy 9,C2
segment_29.wav copy 9,C#2
segment_30.wav copy 9,D2
segment_31.wav copy 9,Eb2
segment_32.wav copy 9,E2
segment_33.wav copy 9,F2
segment_34.wav copy 9,F#2
segment_35.wav copy 9,G2
segment_36.wav copy 9,G#2
segment_37.wav copy 9,A2
segment_38.wav copy 9,Bb2
segment_39.wav copy 9,B2
segment_40.wav copy 9,C3
segment_41.wav copy 9,C#3
segment_42.wav copy 9,D3
segment_43.wav copy 9,Eb3
segment_44.wav copy 9,E3
segment_45.wav copy 9,F3
segment_46.wav copy 9,F#3
segment_47.wav copy 9,G3
segment_48.wav copy 9,G#3
segment_49.wav copy 9,A3
segment_50.wav copy 9,Bb3
segment_52.wav copy 9,B3
segment_54.wav copy 9,C4
segment_55.wav copy 9,C#4
segment_58.wav copy 9,D4
segment_59.wav copy 9,Eb4
segment_60.wav copy 9,E4
segment_62.wav copy 9,F4
segment_63.wav copy 9,F#4
segment_65.wav copy 9,G4
segment_66.wav copy 9,G#4
segment_67.wav copy 9,A4
segment_68.wav copy 9,Bb4
segment_69.wav copy 9,B4
segment_70.wav copy 9,C5
segment_71.wav copy 9,C#5
segment_72.wav copy 9,D5
segment_73.wav copy 9,Eb5
segment_74.wav copy 9,E5
segment_75.wav copy 9,F5
segment_77.wav copy 9,F#5
segment_79.wav copy 9,G5
segment_80.wav copy 9,G#5
segment_81.wav copy 9,A5
segment_83.wav copy 9,Bb5
segment_85.wav copy 9,B5
segment_86.wav copy 9,C6
segment_87.wav copy 9,C#6
segment_88.wav copy 9,D6
segment_89.wav copy 9,Eb6
segment_90.wav copy 9,E6
segment_91.wav copy 9,F6
segment_92.wav copy 9,F#6
segment_93.wav copy 9,G6
segment_94.wav copy 9,G#6
segment_95.wav copy 9,A6
segment_96.wav copy 9,Bb6
segment_97.wav copy 9,B6
segment_98.wav copy 9,C7
segment_99.wav copy 9,C#7
segment_100.wav copy 9,D7
segment_101.wav copy 9,Eb7
segment_102.wav copy 9,E7
segment_103.wav copy 9,F7
segment_104.wav copy 9,F#7
segment_105.wav copy 9,G7
segment_106.wav copy 9,G#7
segment_107.wav copy 9,A7
segment_108.wav copy 9,Bb7
segment_109.wav copy 9,B7
segment_110.wav copy 9,C8
segment_3.wav copy 10,A0
segment_5.wav copy 10,Bb0
segment_7.wav copy 10,B0
segment_13.wav copy 10,C1
segment_14.wav copy 10,C#1
segment_15.wav copy 10,D1
segment_16.wav copy 10,Eb1
segment_17.wav copy 10,E1
segment_19.wav copy 10,F1
segment_20.wav copy 10,F#1
segment_21.wav copy 10,G1
segment_22.wav copy 10,G#1
segment_23.wav copy 10,A1
segment_24.wav copy 10,Bb1
segment_26.wav copy 10,B1
segment_28.wav copy 10,C2
segment_29.wav copy 10,C#2
segment_30.wav copy 10,D2
segment_31.wav copy 10,Eb2
segment_32.wav copy 10,E2
segment_33.wav copy 10,F2
segment_34.wav copy 10,F#2
segment_35.wav copy 10,G2
segment_36.wav copy 10,G#2
segment_37.wav copy 10,A2
segment_38.wav copy 10,Bb2
segment_39.wav copy 10,B2
segment_40.wav copy 10,C3
segment_41.wav copy 10,C#3
segment_42.wav copy 10,D3
segment_43.wav copy 10,Eb3
segment_44.wav copy 10,E3
segment_45.wav copy 10,F3
segment_46.wav copy 10,F#3
segment_47.wav copy 10,G3
segment_48.wav copy 10,G#3
segment_49.wav copy 10,A3
segment_50.wav copy 10,Bb3
segment_52.wav copy 10,B3
segment_54.wav copy 10,C4
segment_55.wav copy 10,C#4
segment_58.wav copy 10,D4
segment_59.wav copy 10,Eb4
segment_60.wav copy 10,E4
segment_62.wav copy 10,F4
segment_63.wav copy 10,F#4
segment_65.wav copy 10,G4
segment_66.wav copy 10,G#4
segment_67.wav copy 10,A4
segment_68.wav copy 10,Bb4
segment_69.wav copy 10,B4
segment_70.wav copy 10,C5
segment_71.wav copy 10,C#5
segment_72.wav copy 10,D5
segment_73.wav copy 10,Eb5
segment_74.wav copy 10,E5
segment_75.wav copy 10,F5
segment_77.wav copy 10,F#5
segment_79.wav copy 10,G5
segment_80.wav copy 10,G#5
segment_81.wav copy 10,A5
segment_83.wav copy 10,Bb5
segment_85.wav copy 10,B5
segment_86.wav copy 10,C6
segment_87.wav copy 10,C#6
segment_88.wav copy 10,D6
segment_89.wav copy 10,Eb6
segment_90.wav copy 10,E6
segment_91.wav copy 10,F6
segment_92.wav copy 10,F#6
segment_93.wav copy 10,G6
segment_94.wav copy 10,G#6
segment_95.wav copy 10,A6
segment_96.wav copy 10,Bb6
segment_97.wav copy 10,B6
segment_98.wav copy 10,C7
segment_99.wav copy 10,C#7
segment_100.wav copy 10,D7
segment_101.wav copy 10,Eb7
segment_102.wav copy 10,E7
segment_103.wav copy 10,F7
segment_104.wav copy 10,F#7
segment_105.wav copy 10,G7
segment_106.wav copy 10,G#7
segment_107.wav copy 10,A7
segment_108.wav copy 10,Bb7
segment_109.wav copy 10,B7
segment_110.wav copy 10,C8
